Date	Workout
20020527	Seven rounds for time of: 400 meter Run 3 Rope climbs
20020526	Bench press 3-3-3-3-3, reps Deadlift 3-3-3-3-3, reps
20020525	"Rest day""A strength and conditioning regimen devoid of gymnastics practice and skills is deficient."" - Coach Greg GlassmanYou'll never run out of challenges for your rings. Again from Skills and Drills, this time still ring exercises.  They are graded from A-E, A being easiest, E being most difficult.  http://www.drillsandskills.com/skills/Rings/A"
20020524	Five rounds for time of: 5 Muscle ups 5 Press to handstand
20020523	Sit ups 30-30-30, reps Tabata Thruster; 65 pounds Sit ups 30-30-30, reps
20020522	Five rounds for time of: 400 meter Run 10 Pull ups 10 Dips
20020521	"Rest day""Blur the distinction between strength training and metabolic conditioning  for the simple reason that nature's challenges are typically blind to the distinction."" - Coach Greg Glassman One of our all time favorite sites:  http://www.drillsandskills.com/skills/cond.  We can't overstate the value of these movements. Thanks, Rogair!l"
20020520	Clean and Jerk 5-5-5-5-5-5-5, repsNotes: 1. 60 Seconds rest between sets. 2. Use Push-Jerk instead of Split Jerk.
20020519	For time: 30 Pull ups 10 Dips 20 Pull ups 20 Dips 10 Pull ups 30 DipsNotes: 1. It doesn't matter if you cannot complete each effort in a single set. 2. Complete in as few sets as possible
20020518	Five rounds for time of: 10 Deadlift; body weight 20 inch box jump, 25 reps
20020517	"Rest day""Visionary is a self-fulfilling prophet. Don't predict the future. Create it."" - Leland Kaiser Developing your handstand is a potent tool for developing upper body strength and balance,  agility, accuracy, and coordination. The rings present the toughest handstand:  http://www.usa-gymnastics.org/publications/technique/2000/2/stillrings.html"
20020516	For 20 minutes: Jump rope 1 minute. Hang Clean 1 minute. Repeat.Notes: 1. No rest for twenty minutes. 2. Use 50% bodyweight for Cleans. 3. No standing around during jump rope, constant movement. 4. Total Clean reps.
20020515	50 Sit-ups. Sprint 2 miles on Bike. 30 Handstand Push-ups. Sprint 2 miles on Bike. 50 Sit-ups.1. Rest as needed between efforts. 2. Use spotters on the handstand push-ups. We use ankle straps and block and tackle. Great.
20020514	800 meter Run Back Squat 10-10-10-10-10 reps. 800 meter RunNotes: 1. Rest as needed between run and squat. 2. Max load on squats, min time on runs.
20020513	"Rest day""Sure, triathletes are sorely lacking in strength, speed, power, flexibility, accuracy, agility, and coordination, but they've sure got a lock on malnutrition."" - Coach Greg Glassman Cool gymnastics stuff. http://www.education.ed.ac.uk/ For girls!"
20020512	Tabata Sit-up Thruster 3-3-3-3-3-3-3 reps Tabata Sit-upNotes: 1. Max rest between sets.
20020511	Rope Climb, max trips, 30 minutes
20020510	Clean and Jerk 15-15-15-15-15, repsNotes:1. Don't rest weight on ground until final rep (touch and go only). 2. Use max % of bodyweight.
20020501	"Rest day.""Great occasions do not make heroes or cowards; they simply unveil  them to the eyes of men. Silently and perceptibly, as we wake or sleep,  we grow strong or weak; and last some crisis shows what we have become."" - Brooke Foss WestcottCargo Cult Science, by Richard Feynman, from a commencement address at Caltech in 1974. http://www.physics.brocku.ca/  The ultimate lesson here, we think, is the utter folly of confusing correlation with causation.  This confusion infects discussion and opinions on subjects ranging from nutrition to Pit Bulls."
20020630	Rest dayâI must say, this is the future of training we are all bearing witness to on the net.â - Derek Ray, Florida Police CorpsStrength training fundamentals for gymnastics from USA Gymnastics.  http://www.usa-gymnastics.org/publications/technique/1996/8/strength-training.html
20020629	Three rounds: 5 Hang clean 1 minute Pull ups Rest as needed
20020628	Three rounds: 5 Push press 1 minute Push ups Rest as needed
20020627	Three rounds: 5 Deadlift 1 minute squat Rest as needed
20020626	Rest dayâIf you want to know your past - look into your present conditions.  If you want to know your future - look into your present actions.â - Chinese ProverbThe âdouble knee bendâ is the greatest technique challenge in weightlifting.  Hereâs an analysis from Coaching Information Service:  http://www.education.ed.ac.uk/
20020625	For time: 1000 meter Row 20 Cleans; body weight 50 Pull ups
20020624	For time: 1000 meter Row 20 Bench press; body weight 50 Dips
20020623	For time: 1000 meter Row 20 Deadlift; body weight 100 Squats
20020622	Rest dayâYouâve left me a f #$%^*! crippleâ - Famous American SkierHow strong is strong enough? From Mike Stone, Gavin Moir and the Coachâs Information Service:  http://www.education.ed.ac.uk/
20020621	Power clean 5-3-3-1-1-1, reps Tabata Pull ups1. Use assistance of 1/3 bodyweight on pull-ups.
20020620	Bench press 5-3-3-1-1-1, reps Tabata dips1. Use assistance of 1/3 bodyweight on dips.
20020619	Deadlift 5-3-3-1-1-1, reps Tabata Squats
20020618	Rest dayâReserve the long slow distance work for recreational breaks from your regular training regimen.â - Coach Greg GlassmanThese guys run a great tournament based on a solid concept: strength and endurance.  http://www.strend.com/
20020617	Pick one: Tough 5 mile hike 45 minutes pick-up basketball Row 5,000 meters
20020616	3/4 body weight Clean and Jerk, max reps in 20 minutes
20020610	Rest dayâTraditionally, calisthenic movements are high rep movements,  but there are numerous bodyweight exercises that only rarely  can be performed for more than a rep or two. Find them. Explore them!â -Coach Greg Glassman From Ivanko, an excellent piece on what makes a high quality weightlifting bar:  http://www.ivanko.com/article4.pdf Most commercial gyms bars are junk.
20020609	75 Sit-ups Tabata Push-Jerk 25% bodyweight 75 Sit-ups
20020608	For time:30 Muscle ups
20020607	Five rounds for time of: Rope climb, 2 minutes 20 Power cleans; 1/2 body weight
20020606	Rest dayâWhy is it that strength training is commonly recognized as a discipline  across several training modalities yet there is no equivalent metabolic  conditioning recognized across multiple training modalitiesâ? - Coach Greg GlassmanCoaches Michael Gattone and Mike Stone on the Snatch and Clean. What a gem of a site! http://www.education.ed.ac.uk/
20020605	Tabata Squats Rest 10 minutes Tabata Squats Rest 10 minutes Tabata Squats
20020604	Five rounds: 15 Bench Press; body weight 15 Pull upsMove through at your pace.
20020603	Clean and Jerk 10-5-10-5-10-5-10-5Notes:  1. Load two bars one heavier one lighter. 2. Rest two minutes between sets. 3. Touch and go on ground only, no rest
20020602	Rest dayâIf you can brag about either a low 4âs mile or a high 4âs bench press  you could also be a lot fitter.â (No one has both.) - Coach Greg Glassman
20020601	For time:30 Handstand push ups Pactice âLâ hold between efforts/sets.Notes:  1. Use assistance as needed.
20020731	Seven rounds for time of: Walking lunge, 10 steps 3 Rope climb 10 Dips
20020730	For time:75 Clean and Jerk, 1/2 Body weight
20020729	Seven rounds for time of:Walking lunge, 10 steps 10 Pull ups 10 Push ups
20020728	Rest dayâTheorists almost always become too fond of their own ideas,  often simply by living with them for so long. It is difficult to believe  that oneâs cherished theory, which really works rather nicely  in some respects, may become completely false.â - Francis Crick, Nobel Prize Laureate
20020727	1000 meter Row Hang clean 10-10-10-10-10, reps Tabata Squat1. Put 100% effort into the first exercise,  90% into the second,  and 80% into the third.
20020726	Hang clean 10-10-10-10-10 Tabata squat 1000 meter Row1. Put 100% effort into the first exercise,  90% into the second,  and 80% into the third.
20020725	Tabata squat 1000 meter Row Hang clean 10-10-10-10-101. Put 100% effort into the first exercise,  90% into the second,  and 80% into the third.
20020724	Rest dayâPick up any book on nutrition, flip to the index,  and look up insulin and hyperinsulinism.  If there is nothing there the book is pure bull-shit, put it down.â - Coach Glassman More than a few of you emailed me asking,  âwhere in the world am I ever going to get $2.95â,  so here is the Gary Taubes, New York Times piece, in its entirety,  for FREE (courtesy of the great Dr. Atkins. Again, this is a  watershed moment in health journalism.  This is the first article by a respected journalist in a major media  outlet to stand up and shout, âthe emperor is naked.â  http://atkinscenter.com/Archive/2002/7/9-672214.html
20020723	Complete as many rounds in 30 minutes as you can of: 10 Bench press; 1/2 Body weight 1 Rope Climb (no legs)Notes: 1. If you still arenât fit enough to climb without your legs  figure out why and do something about it.
20020722	Three rounds of: Deadlift 1-3-5 reps 20 inch box jump, 20 reps Rest as needed.Notes: 1. Set up three bars: one moderate load, one heavy load, and one super-heavy load. 2. Donât rest between lifts or before box jump. Rest after box jumps.
20020721	How many pull-ups can you do in twenty minutes doing three at a time? Rest 10 minutes. How many push-ups can you do in twenty minutes doing five at a time?
20020720	Rest dayâThe great tragedy of science - the slaying of a beautiful hypothesis by an ugly fact.â - Thomas HuxleyFrom the award winning science writer Gary Taubes in the New York Times comes the most responsible journalism on nutrition weâve seen:  http://query.nytimes.com/search/abstract? res=F00E13F7345A0C748CDDAE0894DA404482 They want $2.95 for it, but it could save your life.
20020719	Clean 20-18-16-14-12-10-8-6-4-2, repsWith 30 seconds rest between sets and at a single load:
20020718	For time: 50 Pull ups 50 Dips
20020717	Tabata sqaut 1 mile Run Tabata squat
20020716	Rest dayâJust because youâre 250 pounds doesnât excuse or exempt you from needing 25 pull-ups.â - Coach Greg Glassman
20020715	For time: 1000 meter Row 10 Muscle ups 1000 meter Row 10 Muscle ups
20020714	While holding 32 kg. Kettlebell lunge 75 ft. and back 135 pound Hang clean; max reps Same lunge with 24 kg Kettlebell 135 pound Hang clean; max reps Same lunge with 16 kg Kettlebell 135 pound Hang clean; max repsNotes: 1. Enjoy 2. Hang clean rep total wins
20020713	For time: 1000 meter Row 10 Muscle ups 1000 meter Row 10 Muscle ups
20020712	Rest dayâThe trouble with many plans is that they are based on the way things are now.  To be successful, your personal plan must focus on what you want, not what you have.â - Nido Qubein Henry Rollins on lifting weights:  http://www.naturalstrength.com/weightroom/detail.asp?ArticleID=168
20020711	1 mile Run 1/2 Body weight clean 20-18-16-14-12, repsNotes: 1. 30 seconds rest between sets 2. Rest as needed after run.
20020710	20 minutes stair climb 1/2 Body weight Push jerk 20-18-16-14-12, reps1. 30 seconds rest between sets 2. Rest as needed after stair climb
20020709	500 meter Row Tabata squats 500 meter Row Tabata squat
20020708	Rest dayâClear out your garage and turn it into a gym.  Thereâs no home improvement you can make thatâll benefit you more.â - Coach Greg GlassmanIronMind is the best friend to the garage gym community.  IronMind is, hands down, our favorite vendor.  http://www.ironmind.com/
